dest_ip,metadata_id,metadata_serviceArea,metadata_serviceAreaDisplayName,metadata_urls,metadata_tcpPorts,metadata_udpPorts,metadata_expressRoute,metadata_category,metadata_required,metadata_notes
2a01:111:f100:2000::a83e:3019/128,46,Common,Microsoft 365 Common and Office Online,"['*.officeapps.live.com', '*.online.office.com', 'office.live.com']","80,443",,True,Allow,True,
2a01:111:f100:2002::8975:2d79/128,46,Common,Microsoft 365 Common and Office Online,"['*.officeapps.live.com', '*.online.office.com', 'office.live.com']","80,443",,True,Allow,True,
2a01:111:f100:2002::8975:2da8/128,46,Common,Microsoft 365 Common and Office Online,"['*.officeapps.live.com', '*.online.office.com', 'office.live.com']","80,443",,True,Allow,True,
2a01:111:f100:7000::6fdd:6cd5/128,46,Common,Microsoft 365 Common and Office Online,"['*.officeapps.live.com', '*.online.office.com', 'office.live.com']","80,443",,True,Allow,True,
2a01:111:f100:a004::bfeb:88cf/128,46,Common,Microsoft 365 Common and Office Online,"['*.officeapps.live.com', '*.online.office.com', 'office.live.com']","80,443",,True,Allow,True,
20.20.32.0/19,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
20.190.128.0/18,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
20.231.128.0/19,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
40.126.0.0/18,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1006:2000::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1007:200::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1016:1400::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1017::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1026:3000::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1027:1::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1036:3000::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1037:1::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1046:2000::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1047:1::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1056:2000::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
2603:1057:2::/48,56,Common,Microsoft 365 Common and Office Online,"['*.auth.microsoft.com', '*.msftidentity.com', '*.msidentity.com', 'account.activedirectory.windowsazure.com', 'accounts.accesscontrol.windows.net', 'adminwebservice.microsoftonline.com', 'api.passwordreset.microsoftonline.com', 'autologon.microsoftazuread-sso.com', 'becws.microsoftonline.com', 'ccs.login.microsoftonline.com', 'clientconfig.microsoftonline-p.net', 'companymanager.microsoftonline.com', 'device.login.microsoftonline.com', 'graph.microsoft.com', 'graph.windows.net', 'login-us.microsoftonline.com', 'login.microsoft.com', 'login.microsoftonline-p.com', 'login.microsoftonline.com', 'login.windows.net', 'logincert.microsoftonline.com', 'loginex.microsoftonline.com', 'nexus.microsoftonline-p.com', 'passwordreset.microsoftonline.com', 'provisioningapi.microsoftonline.com']","80,443",,True,Allow,True,
13.107.6.192/32,64,Common,Microsoft 365 Common and Office Online,"['*.protection.office.com', '*.security.microsoft.com', 'compliance.microsoft.com', 'defender.microsoft.com', 'protection.office.com', 'purview.microsoft.com', 'security.microsoft.com']",443,,True,Allow,True,
13.107.9.192/32,64,Common,Microsoft 365 Common and Office Online,"['*.protection.office.com', '*.security.microsoft.com', 'compliance.microsoft.com', 'defender.microsoft.com', 'protection.office.com', 'purview.microsoft.com', 'security.microsoft.com']",443,,True,Allow,True,
2620:1ec:4::192/128,64,Common,Microsoft 365 Common and Office Online,"['*.protection.office.com', '*.security.microsoft.com', 'compliance.microsoft.com', 'defender.microsoft.com', 'protection.office.com', 'purview.microsoft.com', 'security.microsoft.com']",443,,True,Allow,True,
2620:1ec:a92::192/128,64,Common,Microsoft 365 Common and Office Online,"['*.protection.office.com', '*.security.microsoft.com', 'compliance.microsoft.com', 'defender.microsoft.com', 'protection.office.com', 'purview.microsoft.com', 'security.microsoft.com']",443,,True,Allow,True,
