dest_ip,dest_nt_domain,dest_port
146.70.116.194,at-vie-ovpn-001.relays.mullvad.net,443
146.70.116.194,at-vie-ovpn-001.relays.mullvad.net,80
146.70.116.226,at-vie-ovpn-002.relays.mullvad.net,443
146.70.116.226,at-vie-ovpn-002.relays.mullvad.net,80
103.214.20.146,au-adl-ovpn-301.relays.mullvad.net,443
103.214.20.146,au-adl-ovpn-301.relays.mullvad.net,80
103.214.20.162,au-adl-ovpn-302.relays.mullvad.net,443
103.214.20.162,au-adl-ovpn-302.relays.mullvad.net,80
103.216.220.50,au-bne-ovpn-301.relays.mullvad.net,443
103.216.220.50,au-bne-ovpn-301.relays.mullvad.net,80
103.216.220.66,au-bne-ovpn-302.relays.mullvad.net,443
103.216.220.66,au-bne-ovpn-302.relays.mullvad.net,80
103.108.229.82,au-mel-ovpn-301.relays.mullvad.net,443
103.108.229.82,au-mel-ovpn-301.relays.mullvad.net,80
103.108.229.98,au-mel-ovpn-302.relays.mullvad.net,443
103.108.229.98,au-mel-ovpn-302.relays.mullvad.net,80
103.108.231.82,au-per-ovpn-301.relays.mullvad.net,443
103.108.231.82,au-per-ovpn-301.relays.mullvad.net,80
103.108.231.98,au-per-ovpn-302.relays.mullvad.net,443
103.108.231.98,au-per-ovpn-302.relays.mullvad.net,80
146.70.200.130,au-syd-ovpn-001.relays.mullvad.net,443
146.70.200.130,au-syd-ovpn-001.relays.mullvad.net,80
146.70.200.66,au-syd-ovpn-002.relays.mullvad.net,443
146.70.200.66,au-syd-ovpn-002.relays.mullvad.net,80
82.102.19.66,be-bru-ovpn-101.relays.mullvad.net,443
82.102.19.66,be-bru-ovpn-101.relays.mullvad.net,80
91.207.57.130,be-bru-ovpn-102.relays.mullvad.net,443
91.207.57.130,be-bru-ovpn-102.relays.mullvad.net,80
146.70.188.66,bg-sof-ovpn-001.relays.mullvad.net,443
146.70.188.66,bg-sof-ovpn-001.relays.mullvad.net,80
146.70.188.2,bg-sof-ovpn-002.relays.mullvad.net,443
146.70.188.2,bg-sof-ovpn-002.relays.mullvad.net,80
149.78.184.210,br-sao-ovpn-001.relays.mullvad.net,443
149.78.184.210,br-sao-ovpn-001.relays.mullvad.net,80
37.120.237.66,ca-mtr-ovpn-001.relays.mullvad.net,443
37.120.237.66,ca-mtr-ovpn-001.relays.mullvad.net,80
45.133.182.194,ca-mtr-ovpn-002.relays.mullvad.net,443
45.133.182.194,ca-mtr-ovpn-002.relays.mullvad.net,80
178.249.214.193,ca-tor-ovpn-001.relays.mullvad.net,443
178.249.214.193,ca-tor-ovpn-001.relays.mullvad.net,80
178.249.214.206,ca-tor-ovpn-002.relays.mullvad.net,443
178.249.214.206,ca-tor-ovpn-002.relays.mullvad.net,80
198.54.132.34,ca-tor-ovpn-101.relays.mullvad.net,443
198.54.132.34,ca-tor-ovpn-101.relays.mullvad.net,80
198.54.132.66,ca-tor-ovpn-102.relays.mullvad.net,443
198.54.132.66,ca-tor-ovpn-102.relays.mullvad.net,80
104.193.135.132,ca-van-ovpn-201.relays.mullvad.net,443
104.193.135.132,ca-van-ovpn-201.relays.mullvad.net,80
104.193.135.164,ca-van-ovpn-202.relays.mullvad.net,443
104.193.135.164,ca-van-ovpn-202.relays.mullvad.net,80
193.32.127.81,ch-zrh-ovpn-001.relays.mullvad.net,443
193.32.127.81,ch-zrh-ovpn-001.relays.mullvad.net,80
193.32.127.82,ch-zrh-ovpn-002.relays.mullvad.net,443
193.32.127.82,ch-zrh-ovpn-002.relays.mullvad.net,80
193.32.127.83,ch-zrh-ovpn-003.relays.mullvad.net,443
193.32.127.83,ch-zrh-ovpn-003.relays.mullvad.net,80
46.19.140.194,ch-zrh-ovpn-201.relays.mullvad.net,443
46.19.140.194,ch-zrh-ovpn-201.relays.mullvad.net,80
81.17.16.66,ch-zrh-ovpn-202.relays.mullvad.net,443
81.17.16.66,ch-zrh-ovpn-202.relays.mullvad.net,80
146.70.134.130,ch-zrh-ovpn-501.relays.mullvad.net,443
146.70.134.130,ch-zrh-ovpn-501.relays.mullvad.net,80
146.70.134.162,ch-zrh-ovpn-502.relays.mullvad.net,443
146.70.134.162,ch-zrh-ovpn-502.relays.mullvad.net,80
146.70.129.162,cz-prg-ovpn-101.relays.mullvad.net,443
146.70.129.162,cz-prg-ovpn-101.relays.mullvad.net,80
146.70.129.194,cz-prg-ovpn-102.relays.mullvad.net,443
146.70.129.194,cz-prg-ovpn-102.relays.mullvad.net,80
193.32.248.72,de-ber-ovpn-001.relays.mullvad.net,443
193.32.248.72,de-ber-ovpn-001.relays.mullvad.net,80
193.32.248.73,de-ber-ovpn-002.relays.mullvad.net,443
193.32.248.73,de-ber-ovpn-002.relays.mullvad.net,80
185.213.155.66,de-fra-ovpn-001.relays.mullvad.net,443
185.213.155.66,de-fra-ovpn-001.relays.mullvad.net,80
185.213.155.67,de-fra-ovpn-002.relays.mullvad.net,443
185.213.155.67,de-fra-ovpn-002.relays.mullvad.net,80
185.213.155.68,de-fra-ovpn-003.relays.mullvad.net,443
185.213.155.68,de-fra-ovpn-003.relays.mullvad.net,80
185.213.155.69,de-fra-ovpn-004.relays.mullvad.net,443
185.213.155.69,de-fra-ovpn-004.relays.mullvad.net,80
146.70.117.66,de-fra-ovpn-101.relays.mullvad.net,443
146.70.117.66,de-fra-ovpn-101.relays.mullvad.net,80
146.70.117.98,de-fra-ovpn-102.relays.mullvad.net,443
146.70.117.98,de-fra-ovpn-102.relays.mullvad.net,80
141.98.254.71,dk-cph-ovpn-001.relays.mullvad.net,443
141.98.254.71,dk-cph-ovpn-001.relays.mullvad.net,80
45.129.56.81,dk-cph-ovpn-002.relays.mullvad.net,443
45.129.56.81,dk-cph-ovpn-002.relays.mullvad.net,80
146.70.197.66,dk-cph-ovpn-401.relays.mullvad.net,443
146.70.197.66,dk-cph-ovpn-401.relays.mullvad.net,80
146.70.197.2,dk-cph-ovpn-402.relays.mullvad.net,443
146.70.197.2,dk-cph-ovpn-402.relays.mullvad.net,80
146.70.128.162,es-mad-ovpn-201.relays.mullvad.net,443
146.70.128.162,es-mad-ovpn-201.relays.mullvad.net,80
146.70.74.98,es-mad-ovpn-202.relays.mullvad.net,443
146.70.74.98,es-mad-ovpn-202.relays.mullvad.net,80
185.204.1.171,fi-hel-ovpn-001.relays.mullvad.net,443
185.204.1.171,fi-hel-ovpn-001.relays.mullvad.net,80
185.204.1.172,fi-hel-ovpn-002.relays.mullvad.net,443
185.204.1.172,fi-hel-ovpn-002.relays.mullvad.net,80
185.204.1.173,fi-hel-ovpn-003.relays.mullvad.net,443
185.204.1.173,fi-hel-ovpn-003.relays.mullvad.net,80
185.204.1.174,fi-hel-ovpn-004.relays.mullvad.net,443
185.204.1.174,fi-hel-ovpn-004.relays.mullvad.net,80
185.204.1.175,fi-hel-ovpn-005.relays.mullvad.net,443
185.204.1.175,fi-hel-ovpn-005.relays.mullvad.net,80
185.204.1.176,fi-hel-ovpn-006.relays.mullvad.net,443
185.204.1.176,fi-hel-ovpn-006.relays.mullvad.net,80
185.212.149.201,fi-hel-ovpn-007.relays.mullvad.net,443
185.212.149.201,fi-hel-ovpn-007.relays.mullvad.net,80
193.138.7.217,fi-hel-ovpn-101.relays.mullvad.net,443
193.138.7.217,fi-hel-ovpn-101.relays.mullvad.net,80
193.138.7.237,fi-hel-ovpn-102.relays.mullvad.net,443
193.138.7.237,fi-hel-ovpn-102.relays.mullvad.net,80
193.32.126.81,fr-par-ovpn-001.relays.mullvad.net,443
193.32.126.81,fr-par-ovpn-001.relays.mullvad.net,80
193.32.126.82,fr-par-ovpn-002.relays.mullvad.net,443
193.32.126.82,fr-par-ovpn-002.relays.mullvad.net,80
146.70.184.130,fr-par-ovpn-101.relays.mullvad.net,443
146.70.184.130,fr-par-ovpn-101.relays.mullvad.net,80
146.70.184.194,fr-par-ovpn-102.relays.mullvad.net,443
146.70.184.194,fr-par-ovpn-102.relays.mullvad.net,80
141.98.252.131,gb-lon-ovpn-001.relays.mullvad.net,443
141.98.252.131,gb-lon-ovpn-001.relays.mullvad.net,80
141.98.252.132,gb-lon-ovpn-002.relays.mullvad.net,443
141.98.252.132,gb-lon-ovpn-002.relays.mullvad.net,80
141.98.252.133,gb-lon-ovpn-003.relays.mullvad.net,443
141.98.252.133,gb-lon-ovpn-003.relays.mullvad.net,80
146.70.119.98,gb-lon-ovpn-301.relays.mullvad.net,443
146.70.119.98,gb-lon-ovpn-301.relays.mullvad.net,80
146.70.119.130,gb-lon-ovpn-302.relays.mullvad.net,443
146.70.119.130,gb-lon-ovpn-302.relays.mullvad.net,80
146.70.132.2,gb-mnc-ovpn-001.relays.mullvad.net,443
146.70.132.2,gb-mnc-ovpn-001.relays.mullvad.net,80
146.70.132.34,gb-mnc-ovpn-002.relays.mullvad.net,443
146.70.132.34,gb-mnc-ovpn-002.relays.mullvad.net,80
146.70.132.66,gb-mnc-ovpn-003.relays.mullvad.net,443
146.70.132.66,gb-mnc-ovpn-003.relays.mullvad.net,80
149.102.246.28,gr-ath-ovpn-101.relays.mullvad.net,443
149.102.246.28,gr-ath-ovpn-101.relays.mullvad.net,80
149.102.246.41,gr-ath-ovpn-102.relays.mullvad.net,443
149.102.246.41,gr-ath-ovpn-102.relays.mullvad.net,80
103.125.233.33,hk-hkg-ovpn-201.relays.mullvad.net,443
103.125.233.33,hk-hkg-ovpn-201.relays.mullvad.net,80
103.125.233.48,hk-hkg-ovpn-202.relays.mullvad.net,443
103.125.233.48,hk-hkg-ovpn-202.relays.mullvad.net,80
146.70.224.130,hk-hkg-ovpn-301.relays.mullvad.net,443
146.70.224.130,hk-hkg-ovpn-301.relays.mullvad.net,80
146.70.224.196,hk-hkg-ovpn-302.relays.mullvad.net,443
146.70.224.196,hk-hkg-ovpn-302.relays.mullvad.net,80
146.70.196.66,hu-bud-ovpn-101.relays.mullvad.net,443
146.70.196.66,hu-bud-ovpn-101.relays.mullvad.net,80
146.70.196.2,hu-bud-ovpn-102.relays.mullvad.net,443
146.70.196.2,hu-bud-ovpn-102.relays.mullvad.net,80
146.70.189.130,ie-dub-ovpn-101.relays.mullvad.net,443
146.70.189.130,ie-dub-ovpn-101.relays.mullvad.net,80
146.70.189.194,ie-dub-ovpn-102.relays.mullvad.net,443
146.70.189.194,ie-dub-ovpn-102.relays.mullvad.net,80
146.70.225.130,it-mil-ovpn-201.relays.mullvad.net,443
146.70.225.130,it-mil-ovpn-201.relays.mullvad.net,80
146.70.225.194,it-mil-ovpn-202.relays.mullvad.net,443
146.70.225.194,it-mil-ovpn-202.relays.mullvad.net,80
146.70.201.130,jp-tyo-ovpn-201.relays.mullvad.net,443
146.70.201.130,jp-tyo-ovpn-201.relays.mullvad.net,80
146.70.201.194,jp-tyo-ovpn-202.relays.mullvad.net,443
146.70.201.194,jp-tyo-ovpn-202.relays.mullvad.net,80
185.65.134.71,nl-ams-ovpn-001.relays.mullvad.net,443
185.65.134.71,nl-ams-ovpn-001.relays.mullvad.net,80
185.65.134.72,nl-ams-ovpn-002.relays.mullvad.net,443
185.65.134.72,nl-ams-ovpn-002.relays.mullvad.net,80
185.65.134.73,nl-ams-ovpn-003.relays.mullvad.net,443
185.65.134.73,nl-ams-ovpn-003.relays.mullvad.net,80
185.65.134.74,nl-ams-ovpn-004.relays.mullvad.net,443
185.65.134.74,nl-ams-ovpn-004.relays.mullvad.net,80
185.65.134.75,nl-ams-ovpn-005.relays.mullvad.net,443
185.65.134.75,nl-ams-ovpn-005.relays.mullvad.net,80
91.90.44.11,no-osl-ovpn-001.relays.mullvad.net,443
91.90.44.11,no-osl-ovpn-001.relays.mullvad.net,80
91.90.44.12,no-osl-ovpn-002.relays.mullvad.net,443
91.90.44.12,no-osl-ovpn-002.relays.mullvad.net,80
91.90.44.13,no-osl-ovpn-003.relays.mullvad.net,443
91.90.44.13,no-osl-ovpn-003.relays.mullvad.net,80
194.127.199.114,no-svg-ovpn-001.relays.mullvad.net,443
194.127.199.114,no-svg-ovpn-001.relays.mullvad.net,80
194.127.199.145,no-svg-ovpn-002.relays.mullvad.net,443
194.127.199.145,no-svg-ovpn-002.relays.mullvad.net,80
103.75.11.82,nz-akl-ovpn-301.relays.mullvad.net,443
103.75.11.82,nz-akl-ovpn-301.relays.mullvad.net,80
103.75.11.98,nz-akl-ovpn-302.relays.mullvad.net,443
103.75.11.98,nz-akl-ovpn-302.relays.mullvad.net,80
146.70.144.66,pl-waw-ovpn-201.relays.mullvad.net,443
146.70.144.66,pl-waw-ovpn-201.relays.mullvad.net,80
146.70.144.98,pl-waw-ovpn-202.relays.mullvad.net,443
146.70.144.98,pl-waw-ovpn-202.relays.mullvad.net,80
146.70.124.162,ro-buh-ovpn-001.relays.mullvad.net,443
146.70.124.162,ro-buh-ovpn-001.relays.mullvad.net,80
37.120.246.130,ro-buh-ovpn-002.relays.mullvad.net,443
37.120.246.130,ro-buh-ovpn-002.relays.mullvad.net,80
146.70.193.194,rs-beg-ovpn-101.relays.mullvad.net,443
146.70.193.194,rs-beg-ovpn-101.relays.mullvad.net,80
146.70.193.130,rs-beg-ovpn-102.relays.mullvad.net,443
146.70.193.130,rs-beg-ovpn-102.relays.mullvad.net,80
185.213.154.131,se-got-ovpn-001.relays.mullvad.net,443
185.213.154.131,se-got-ovpn-001.relays.mullvad.net,80
185.213.154.132,se-got-ovpn-002.relays.mullvad.net,443
185.213.154.132,se-got-ovpn-002.relays.mullvad.net,80
185.213.154.133,se-got-ovpn-003.relays.mullvad.net,443
185.213.154.133,se-got-ovpn-003.relays.mullvad.net,80
193.138.218.131,se-mma-ovpn-001.relays.mullvad.net,443
193.138.218.131,se-mma-ovpn-001.relays.mullvad.net,80
193.138.218.132,se-mma-ovpn-002.relays.mullvad.net,443
193.138.218.132,se-mma-ovpn-002.relays.mullvad.net,80
141.98.255.83,se-mma-ovpn-013.relays.mullvad.net,443
141.98.255.83,se-mma-ovpn-013.relays.mullvad.net,80
141.98.255.84,se-mma-ovpn-014.relays.mullvad.net,443
141.98.255.84,se-mma-ovpn-014.relays.mullvad.net,80
141.98.255.85,se-mma-ovpn-015.relays.mullvad.net,443
141.98.255.85,se-mma-ovpn-015.relays.mullvad.net,80
141.98.255.86,se-mma-ovpn-016.relays.mullvad.net,443
141.98.255.86,se-mma-ovpn-016.relays.mullvad.net,80
141.98.255.87,se-mma-ovpn-017.relays.mullvad.net,443
141.98.255.87,se-mma-ovpn-017.relays.mullvad.net,80
141.98.255.88,se-mma-ovpn-018.relays.mullvad.net,443
141.98.255.88,se-mma-ovpn-018.relays.mullvad.net,80
141.98.255.89,se-mma-ovpn-019.relays.mullvad.net,443
141.98.255.89,se-mma-ovpn-019.relays.mullvad.net,80
141.98.255.90,se-mma-ovpn-020.relays.mullvad.net,443
141.98.255.90,se-mma-ovpn-020.relays.mullvad.net,80
141.98.255.91,se-mma-ovpn-021.relays.mullvad.net,443
141.98.255.91,se-mma-ovpn-021.relays.mullvad.net,80
141.98.255.92,se-mma-ovpn-022.relays.mullvad.net,443
141.98.255.92,se-mma-ovpn-022.relays.mullvad.net,80
141.98.255.93,se-mma-ovpn-023.relays.mullvad.net,443
141.98.255.93,se-mma-ovpn-023.relays.mullvad.net,80
45.83.220.92,se-mma-ovpn-102.relays.mullvad.net,443
45.83.220.92,se-mma-ovpn-102.relays.mullvad.net,80
185.65.135.80,se-sto-ovpn-001.relays.mullvad.net,443
185.65.135.80,se-sto-ovpn-001.relays.mullvad.net,80
185.65.135.81,se-sto-ovpn-002.relays.mullvad.net,443
185.65.135.81,se-sto-ovpn-002.relays.mullvad.net,80
185.65.135.82,se-sto-ovpn-003.relays.mullvad.net,443
185.65.135.82,se-sto-ovpn-003.relays.mullvad.net,80
185.65.135.83,se-sto-ovpn-004.relays.mullvad.net,443
185.65.135.83,se-sto-ovpn-004.relays.mullvad.net,80
146.70.199.66,sg-sin-ovpn-101.relays.mullvad.net,443
146.70.199.66,sg-sin-ovpn-101.relays.mullvad.net,80
146.70.199.2,sg-sin-ovpn-102.relays.mullvad.net,443
146.70.199.2,sg-sin-ovpn-102.relays.mullvad.net,80
45.134.140.156,us-atl-ovpn-001.relays.mullvad.net,443
45.134.140.156,us-atl-ovpn-001.relays.mullvad.net,80
45.134.140.169,us-atl-ovpn-002.relays.mullvad.net,443
45.134.140.169,us-atl-ovpn-002.relays.mullvad.net,80
146.70.211.194,us-dal-ovpn-001.relays.mullvad.net,443
146.70.211.194,us-dal-ovpn-001.relays.mullvad.net,80
146.70.177.66,us-dal-ovpn-002.relays.mullvad.net,443
146.70.177.66,us-dal-ovpn-002.relays.mullvad.net,80
198.44.129.162,us-lax-ovpn-101.relays.mullvad.net,443
198.44.129.162,us-lax-ovpn-101.relays.mullvad.net,80
198.44.129.130,us-lax-ovpn-102.relays.mullvad.net,443
198.44.129.130,us-lax-ovpn-102.relays.mullvad.net,80
169.150.203.41,us-lax-ovpn-201.relays.mullvad.net,443
169.150.203.41,us-lax-ovpn-201.relays.mullvad.net,80
169.150.203.54,us-lax-ovpn-202.relays.mullvad.net,443
169.150.203.54,us-lax-ovpn-202.relays.mullvad.net,80
146.70.187.194,us-mia-ovpn-101.relays.mullvad.net,443
146.70.187.194,us-mia-ovpn-101.relays.mullvad.net,80
146.70.183.66,us-mia-ovpn-102.relays.mullvad.net,443
146.70.183.66,us-mia-ovpn-102.relays.mullvad.net,80
146.70.168.2,us-nyc-ovpn-501.relays.mullvad.net,443
146.70.168.2,us-nyc-ovpn-501.relays.mullvad.net,80
146.70.166.2,us-nyc-ovpn-502.relays.mullvad.net,443
146.70.166.2,us-nyc-ovpn-502.relays.mullvad.net,80
146.70.166.66,us-nyc-ovpn-503.relays.mullvad.net,443
146.70.166.66,us-nyc-ovpn-503.relays.mullvad.net,80
146.70.171.194,us-nyc-ovpn-601.relays.mullvad.net,443
146.70.171.194,us-nyc-ovpn-601.relays.mullvad.net,80
146.70.185.130,us-nyc-ovpn-602.relays.mullvad.net,443
146.70.185.130,us-nyc-ovpn-602.relays.mullvad.net,80
146.70.185.66,us-nyc-ovpn-603.relays.mullvad.net,443
146.70.185.66,us-nyc-ovpn-603.relays.mullvad.net,80
198.54.133.34,us-phx-ovpn-101.relays.mullvad.net,443
198.54.133.34,us-phx-ovpn-101.relays.mullvad.net,80
198.54.133.66,us-phx-ovpn-102.relays.mullvad.net,443
198.54.133.66,us-phx-ovpn-102.relays.mullvad.net,80
198.54.135.162,us-qas-ovpn-001.relays.mullvad.net,443
198.54.135.162,us-qas-ovpn-001.relays.mullvad.net,80
198.54.135.194,us-qas-ovpn-002.relays.mullvad.net,443
198.54.135.194,us-qas-ovpn-002.relays.mullvad.net,80
185.156.46.169,us-qas-ovpn-101.relays.mullvad.net,443
185.156.46.169,us-qas-ovpn-101.relays.mullvad.net,80
185.156.46.182,us-qas-ovpn-102.relays.mullvad.net,443
185.156.46.182,us-qas-ovpn-102.relays.mullvad.net,80
198.54.131.34,us-sea-ovpn-101.relays.mullvad.net,443
198.54.131.34,us-sea-ovpn-101.relays.mullvad.net,80
198.54.131.66,us-sea-ovpn-102.relays.mullvad.net,443
198.54.131.66,us-sea-ovpn-102.relays.mullvad.net,80
198.54.134.34,us-sjc-ovpn-001.relays.mullvad.net,443
198.54.134.34,us-sjc-ovpn-001.relays.mullvad.net,80
198.54.134.66,us-sjc-ovpn-002.relays.mullvad.net,443
198.54.134.66,us-sjc-ovpn-002.relays.mullvad.net,80
69.4.234.150,us-slc-ovpn-201.relays.mullvad.net,443
69.4.234.150,us-slc-ovpn-201.relays.mullvad.net,80
69.4.234.151,us-slc-ovpn-202.relays.mullvad.net,443
69.4.234.151,us-slc-ovpn-202.relays.mullvad.net,80
31.171.153.66,al-tia-wg-001.relays.mullvad.net,51820
2a04:27c0:0:3::f001,al-tia-wg-001.relays.mullvad.net,51820
31.171.154.50,al-tia-wg-002.relays.mullvad.net,51820
2a04:27c0:0:4::f001,al-tia-wg-002.relays.mullvad.net,51820
103.204.123.130,al-tia-wg-003.relays.mullvad.net,51820
2a04:27c0:0:c::f001,al-tia-wg-003.relays.mullvad.net,51820
103.204.123.191,al-tia-wg-004.relays.mullvad.net,51820
2a04:27c0:0:d::f001,al-tia-wg-004.relays.mullvad.net,51820
146.70.116.98,at-vie-wg-001.relays.mullvad.net,51820
2001:ac8:29:84::a01f,at-vie-wg-001.relays.mullvad.net,51820
146.70.116.130,at-vie-wg-002.relays.mullvad.net,51820
2001:ac8:29:85::a02f,at-vie-wg-002.relays.mullvad.net,51820
146.70.116.162,at-vie-wg-003.relays.mullvad.net,51820
2001:ac8:29:86::a03f,at-vie-wg-003.relays.mullvad.net,51820
185.24.11.130,at-vie-wg-101.relays.mullvad.net,51820
2a02:6ea0:cb1b:1::f001,at-vie-wg-101.relays.mullvad.net,51820
185.24.11.159,at-vie-wg-102.relays.mullvad.net,51820
2a02:6ea0:cb1b:2::f001,at-vie-wg-102.relays.mullvad.net,51820
103.214.20.50,au-adl-wg-301.relays.mullvad.net,51820
2404:f780:0:deb::c1f,au-adl-wg-301.relays.mullvad.net,51820
103.214.20.130,au-adl-wg-302.relays.mullvad.net,51820
2404:f780:0:dec::c2f,au-adl-wg-302.relays.mullvad.net,51820
103.216.220.18,au-bne-wg-301.relays.mullvad.net,51820
2404:f780:4:deb::f001,au-bne-wg-301.relays.mullvad.net,51820
103.216.220.34,au-bne-wg-302.relays.mullvad.net,51820
2404:f780:4:dec::a02f,au-bne-wg-302.relays.mullvad.net,51820
103.108.229.50,au-mel-wg-301.relays.mullvad.net,51820
2406:d501:f:deb::a01f,au-mel-wg-301.relays.mullvad.net,51820
103.108.229.66,au-mel-wg-302.relays.mullvad.net,51820
2406:d501:f:dec::a02f,au-mel-wg-302.relays.mullvad.net,51820
103.108.231.50,au-per-wg-301.relays.mullvad.net,51820
2404:f780:8:deb::a01f,au-per-wg-301.relays.mullvad.net,51820
103.108.231.66,au-per-wg-302.relays.mullvad.net,51820
2404:f780:8:dec::f001,au-per-wg-302.relays.mullvad.net,51820
146.70.200.2,au-syd-wg-001.relays.mullvad.net,51820
2001:ac8:84:5::f001,au-syd-wg-001.relays.mullvad.net,51820
146.70.141.194,au-syd-wg-002.relays.mullvad.net,51820
2001:ac8:84:6::2f,au-syd-wg-002.relays.mullvad.net,51820
146.70.200.194,au-syd-wg-003.relays.mullvad.net,51820
2001:ac8:84:4::3f,au-syd-wg-003.relays.mullvad.net,51820
103.136.147.3,au-syd-wg-101.relays.mullvad.net,51820
2a11:3:500::f001,au-syd-wg-101.relays.mullvad.net,51820
103.136.147.65,au-syd-wg-102.relays.mullvad.net,51820
2a11:3:500::f101,au-syd-wg-102.relays.mullvad.net,51820
103.136.147.129,au-syd-wg-103.relays.mullvad.net,51820
2a11:3:500::f201,au-syd-wg-103.relays.mullvad.net,51820
103.136.147.197,au-syd-wg-104.relays.mullvad.net,51820
2a11:3:500::f301,au-syd-wg-104.relays.mullvad.net,51820
103.120.6.2,au-syd-wg-301.relays.mullvad.net,51820
2a06:3040:18:210::f001,au-syd-wg-301.relays.mullvad.net,51820
103.120.6.127,au-syd-wg-302.relays.mullvad.net,51820
2a06:3040:18:210::f101,au-syd-wg-302.relays.mullvad.net,51820
103.141.60.2,au-syd-wg-303.relays.mullvad.net,51820
2a06:3040:18:210::f201,au-syd-wg-303.relays.mullvad.net,51820
103.141.60.127,au-syd-wg-304.relays.mullvad.net,51820
2a06:3040:18:210::f301,au-syd-wg-304.relays.mullvad.net,51820
91.90.123.2,be-bru-wg-101.relays.mullvad.net,51820
2001:ac8:27:88::a01f,be-bru-wg-101.relays.mullvad.net,51820
194.110.115.34,be-bru-wg-102.relays.mullvad.net,51820
2001:ac8:27:89::a02f,be-bru-wg-102.relays.mullvad.net,51820
194.110.115.2,be-bru-wg-103.relays.mullvad.net,51820
2001:ac8:27:92::a03f,be-bru-wg-103.relays.mullvad.net,51820
146.70.188.130,bg-sof-wg-001.relays.mullvad.net,51820
2001:ac8:30:56::f001,bg-sof-wg-001.relays.mullvad.net,51820
146.70.188.194,bg-sof-wg-002.relays.mullvad.net,51820
2001:ac8:30:57::f001,bg-sof-wg-002.relays.mullvad.net,51820
98.98.12.178,br-for-wg-001.relays.mullvad.net,51820
2604:980:e007:100::f001,br-for-wg-001.relays.mullvad.net,51820
98.98.12.182,br-for-wg-002.relays.mullvad.net,51820
