dest_ip,dest_nt_domain,dest_port
129.227.46.162,id-jpu-wg-002.relays.mullvad.net,51820
2602:ffe4:c0d:801e::f101,id-jpu-wg-002.relays.mullvad.net,51820
146.70.189.2,ie-dub-wg-101.relays.mullvad.net,51820
2001:ac8:88:84::a01f,ie-dub-wg-101.relays.mullvad.net,51820
146.70.189.66,ie-dub-wg-102.relays.mullvad.net,51820
2001:ac8:88:85::f001,ie-dub-wg-102.relays.mullvad.net,51820
169.150.227.197,il-tlv-wg-101.relays.mullvad.net,51820
2a02:6ea0:3b00:1::a01f,il-tlv-wg-101.relays.mullvad.net,51820
169.150.227.210,il-tlv-wg-102.relays.mullvad.net,51820
2a02:6ea0:3b00:2::a02f,il-tlv-wg-102.relays.mullvad.net,51820
169.150.227.222,il-tlv-wg-103.relays.mullvad.net,51820
2a02:6ea0:3b00:3::a03f,il-tlv-wg-103.relays.mullvad.net,51820
178.249.211.66,it-mil-wg-001.relays.mullvad.net,51820
2a02:6ea0:d509:1::a09f,it-mil-wg-001.relays.mullvad.net,51820
178.249.211.79,it-mil-wg-002.relays.mullvad.net,51820
2a02:6ea0:d509:2::a10f,it-mil-wg-002.relays.mullvad.net,51820
178.249.211.92,it-mil-wg-003.relays.mullvad.net,51820
2a02:6ea0:d509:3::a11f,it-mil-wg-003.relays.mullvad.net,51820
146.70.225.2,it-mil-wg-201.relays.mullvad.net,51820
2001:ac8:24:17::f001,it-mil-wg-201.relays.mullvad.net,51820
146.70.225.66,it-mil-wg-202.relays.mullvad.net,51820
2001:ac8:24:18::f001,it-mil-wg-202.relays.mullvad.net,51820
149.22.91.66,it-pmo-wg-001.relays.mullvad.net,51820
2a02:6ea0:4f00::f001,it-pmo-wg-001.relays.mullvad.net,51820
149.22.91.79,it-pmo-wg-002.relays.mullvad.net,51820
2a02:6ea0:4f00::f101,it-pmo-wg-002.relays.mullvad.net,51820
194.114.136.3,jp-osa-wg-001.relays.mullvad.net,51820
2403:fbc0:7000::f001,jp-osa-wg-001.relays.mullvad.net,51820
194.114.136.34,jp-osa-wg-002.relays.mullvad.net,51820
2403:fbc0:7000::f101,jp-osa-wg-002.relays.mullvad.net,51820
194.114.136.65,jp-osa-wg-003.relays.mullvad.net,51820
2403:fbc0:7000::f201,jp-osa-wg-003.relays.mullvad.net,51820
194.114.136.96,jp-osa-wg-004.relays.mullvad.net,51820
2403:fbc0:7000::f301,jp-osa-wg-004.relays.mullvad.net,51820
138.199.21.239,jp-tyo-wg-001.relays.mullvad.net,51820
2a02:6ea0:d31c::a15f,jp-tyo-wg-001.relays.mullvad.net,51820
138.199.21.226,jp-tyo-wg-002.relays.mullvad.net,51820
2a02:6ea0:d31b::a14f,jp-tyo-wg-002.relays.mullvad.net,51820
146.70.138.194,jp-tyo-wg-201.relays.mullvad.net,51820
2001:ac8:40:11::b01f,jp-tyo-wg-201.relays.mullvad.net,51820
146.70.201.2,jp-tyo-wg-202.relays.mullvad.net,51820
2001:ac8:40:13::b02f,jp-tyo-wg-202.relays.mullvad.net,51820
146.70.201.66,jp-tyo-wg-203.relays.mullvad.net,51820
2001:ac8:40:14::b03f,jp-tyo-wg-203.relays.mullvad.net,51820
149.88.22.129,mx-qro-wg-001.relays.mullvad.net,51820
2a02:6ea0:f803::f001,mx-qro-wg-001.relays.mullvad.net,51820
149.88.22.142,mx-qro-wg-002.relays.mullvad.net,51820
2a02:6ea0:f803:1::f001,mx-qro-wg-002.relays.mullvad.net,51820
149.88.22.155,mx-qro-wg-003.relays.mullvad.net,51820
2a02:6ea0:f803:2::f001,mx-qro-wg-003.relays.mullvad.net,51820
149.88.22.168,mx-qro-wg-004.relays.mullvad.net,51820
2a02:6ea0:f803:3::f001,mx-qro-wg-004.relays.mullvad.net,51820
98.98.47.130,my-kul-wg-001.relays.mullvad.net,51820
2602:ffe4:c20:112::f001,my-kul-wg-001.relays.mullvad.net,51820
162.128.129.98,my-kul-wg-002.relays.mullvad.net,51820
2602:ffe4:c20:112::f101,my-kul-wg-002.relays.mullvad.net,51820
79.127.149.130,ng-los-wg-001.relays.mullvad.net,51820
2a02:6ea0:5400:1::f001,ng-los-wg-001.relays.mullvad.net,51820
79.127.149.159,ng-los-wg-002.relays.mullvad.net,51820
2a02:6ea0:5400:2::f001,ng-los-wg-002.relays.mullvad.net,51820
193.32.249.66,nl-ams-wg-001.relays.mullvad.net,51820
2a03:1b20:3:f011::f001,nl-ams-wg-001.relays.mullvad.net,51820
185.65.134.82,nl-ams-wg-002.relays.mullvad.net,51820
2a03:1b20:3:f011::a02f,nl-ams-wg-002.relays.mullvad.net,51820
185.65.134.83,nl-ams-wg-003.relays.mullvad.net,51820
2a03:1b20:3:f011::f201,nl-ams-wg-003.relays.mullvad.net,51820
193.32.249.69,nl-ams-wg-004.relays.mullvad.net,51820
2a03:1b20:3:f011::f301,nl-ams-wg-004.relays.mullvad.net,51820
193.32.249.70,nl-ams-wg-005.relays.mullvad.net,51820
2a03:1b20:3:f011::f401,nl-ams-wg-005.relays.mullvad.net,51820
185.65.134.86,nl-ams-wg-006.relays.mullvad.net,51820
2a03:1b20:3:f011::f501,nl-ams-wg-006.relays.mullvad.net,51820
185.65.134.76,nl-ams-wg-007.relays.mullvad.net,51820
2a03:1b20:3:f011::f701,nl-ams-wg-007.relays.mullvad.net,51820
193.32.249.73,nl-ams-wg-008.relays.mullvad.net,51820
2a03:1b20:3:f011::f801,nl-ams-wg-008.relays.mullvad.net,51820
92.60.40.194,nl-ams-wg-101.relays.mullvad.net,51820
2a0c:59c0:18::a20f,nl-ams-wg-101.relays.mullvad.net,51820
92.60.40.209,nl-ams-wg-102.relays.mullvad.net,51820
2a0c:59c0:18::a21f,nl-ams-wg-102.relays.mullvad.net,51820
92.60.40.224,nl-ams-wg-103.relays.mullvad.net,51820
2a0c:59c0:18::a22f,nl-ams-wg-103.relays.mullvad.net,51820
169.150.196.2,nl-ams-wg-201.relays.mullvad.net,51820
2a02:6ea0:c034:1::a30f,nl-ams-wg-201.relays.mullvad.net,51820
169.150.196.15,nl-ams-wg-202.relays.mullvad.net,51820
2a02:6ea0:c034:2::a31f,nl-ams-wg-202.relays.mullvad.net,51820
169.150.196.28,nl-ams-wg-203.relays.mullvad.net,51820
2a02:6ea0:c034:3::a32f,nl-ams-wg-203.relays.mullvad.net,51820
176.125.235.71,no-osl-wg-001.relays.mullvad.net,51820
2a02:20c8:4124::a01f,no-osl-wg-001.relays.mullvad.net,51820
176.125.235.72,no-osl-wg-002.relays.mullvad.net,51820
2a02:20c8:4124::a02f,no-osl-wg-002.relays.mullvad.net,51820
176.125.235.73,no-osl-wg-003.relays.mullvad.net,51820
2a02:20c8:4124::a03f,no-osl-wg-003.relays.mullvad.net,51820
176.125.235.74,no-osl-wg-004.relays.mullvad.net,51820
2a02:20c8:4124::a04f,no-osl-wg-004.relays.mullvad.net,51820
178.255.149.140,no-osl-wg-005.relays.mullvad.net,51820
2a02:20c8:4124::f401,no-osl-wg-005.relays.mullvad.net,51820
178.255.149.165,no-osl-wg-006.relays.mullvad.net,51820
2a02:20c8:4124::f501,no-osl-wg-006.relays.mullvad.net,51820
91.90.44.15,no-osl-wg-007.relays.mullvad.net,51820
2a02:20c8:4124::f701,no-osl-wg-007.relays.mullvad.net,51820
91.90.44.18,no-osl-wg-008.relays.mullvad.net,51820
2a02:20c8:4124::f801,no-osl-wg-008.relays.mullvad.net,51820
194.127.199.2,no-svg-wg-001.relays.mullvad.net,51820
2a02:20c8:4120::a01f,no-svg-wg-001.relays.mullvad.net,51820
194.127.199.31,no-svg-wg-002.relays.mullvad.net,51820
2a02:20c8:4120::a02f,no-svg-wg-002.relays.mullvad.net,51820
194.127.199.62,no-svg-wg-003.relays.mullvad.net,51820
2a02:20c8:4120::a03f,no-svg-wg-003.relays.mullvad.net,51820
194.127.199.93,no-svg-wg-004.relays.mullvad.net,51820
2a02:20c8:4120::a04f,no-svg-wg-004.relays.mullvad.net,51820
103.75.11.50,nz-akl-wg-301.relays.mullvad.net,51820
2404:f780:5:deb::f001,nz-akl-wg-301.relays.mullvad.net,51820
103.75.11.66,nz-akl-wg-302.relays.mullvad.net,51820
2404:f780:5:dec::c02f,nz-akl-wg-302.relays.mullvad.net,51820
95.173.223.130,pe-lim-wg-001.relays.mullvad.net,51820
2a02:6ea0:5500:1::f001,pe-lim-wg-001.relays.mullvad.net,51820
95.173.223.159,pe-lim-wg-002.relays.mullvad.net,51820
2a02:6ea0:5500:2::f001,pe-lim-wg-002.relays.mullvad.net,51820
129.227.118.162,ph-mnl-wg-001.relays.mullvad.net,51820
2602:ffe4:c06:11e::f001,ph-mnl-wg-001.relays.mullvad.net,51820
156.59.127.194,ph-mnl-wg-002.relays.mullvad.net,51820
2602:ffe4:c06:11e::f101,ph-mnl-wg-002.relays.mullvad.net,51820
45.134.212.66,pl-waw-wg-101.relays.mullvad.net,51820
2a02:6ea0:ce08:1::f001,pl-waw-wg-101.relays.mullvad.net,51820
45.134.212.79,pl-waw-wg-102.relays.mullvad.net,51820
2a02:6ea0:ce08:2::a06f,pl-waw-wg-102.relays.mullvad.net,51820
45.134.212.92,pl-waw-wg-103.relays.mullvad.net,51820
2a02:6ea0:ce08:3::a07f,pl-waw-wg-103.relays.mullvad.net,51820
45.128.38.226,pl-waw-wg-201.relays.mullvad.net,51820
2a0d:5600:13:67::a01f,pl-waw-wg-201.relays.mullvad.net,51820
146.70.144.34,pl-waw-wg-202.relays.mullvad.net,51820
2a0d:5600:13:c47::a02f,pl-waw-wg-202.relays.mullvad.net,51820
149.88.20.206,pt-lis-wg-201.relays.mullvad.net,51820
2a02:6ea0:fb01:1::f001,pt-lis-wg-201.relays.mullvad.net,51820
149.88.20.193,pt-lis-wg-202.relays.mullvad.net,51820
2a02:6ea0:fb01:2::f002,pt-lis-wg-202.relays.mullvad.net,51820
185.92.210.195,pt-lis-wg-301.relays.mullvad.net,51820
2a06:3040:0:1410::f001,pt-lis-wg-301.relays.mullvad.net,51820
185.92.210.225,pt-lis-wg-302.relays.mullvad.net,51820
2a06:3040:0:1410::f101,pt-lis-wg-302.relays.mullvad.net,51820
146.70.124.130,ro-buh-wg-001.relays.mullvad.net,51820
2a04:9dc0:0:133::a01f,ro-buh-wg-001.relays.mullvad.net,51820
146.70.124.194,ro-buh-wg-002.relays.mullvad.net,51820
2a04:9dc0:0:135::f001,ro-buh-wg-002.relays.mullvad.net,51820
146.70.193.2,rs-beg-wg-101.relays.mullvad.net,51820
2001:ac8:7d:37::a01f,rs-beg-wg-101.relays.mullvad.net,51820
146.70.193.66,rs-beg-wg-102.relays.mullvad.net,51820
2001:ac8:7d:38::a02f,rs-beg-wg-102.relays.mullvad.net,51820
185.213.154.66,se-got-wg-001.relays.mullvad.net,51820
2a03:1b20:5:f011:31::a03f,se-got-wg-001.relays.mullvad.net,51820
185.213.154.67,se-got-wg-002.relays.mullvad.net,51820
2a03:1b20:5:f011::a05f,se-got-wg-002.relays.mullvad.net,51820
185.213.154.68,se-got-wg-003.relays.mullvad.net,51820
2a03:1b20:5:f011::a09f,se-got-wg-003.relays.mullvad.net,51820
185.213.154.69,se-got-wg-004.relays.mullvad.net,51820
2a03:1b20:5:f011::a10f,se-got-wg-004.relays.mullvad.net,51820
185.209.199.2,se-got-wg-005.relays.mullvad.net,51820
2a03:1b20:5:f011:5::f001,se-got-wg-005.relays.mullvad.net,51820
185.209.199.7,se-got-wg-006.relays.mullvad.net,51820
2a03:1b20:5:f011:6::f001,se-got-wg-006.relays.mullvad.net,51820
185.209.199.12,se-got-wg-007.relays.mullvad.net,51820
2a03:1b20:5:f011:7::f001,se-got-wg-007.relays.mullvad.net,51820
185.209.199.17,se-got-wg-008.relays.mullvad.net,51820
2a03:1b20:5:f011:8::f001,se-got-wg-008.relays.mullvad.net,51820
185.213.154.70,se-got-wg-101.relays.mullvad.net,51820
2a03:1b20:5:f011::aaaf,se-got-wg-101.relays.mullvad.net,51820
193.138.218.220,se-mma-wg-001.relays.mullvad.net,51820
2a03:1b20:1:f410::a01f,se-mma-wg-001.relays.mullvad.net,51820
193.138.218.80,se-mma-wg-002.relays.mullvad.net,51820
2a03:1b20:1:f410::a15f,se-mma-wg-002.relays.mullvad.net,51820
193.138.218.83,se-mma-wg-003.relays.mullvad.net,51820
2a03:1b20:1:f410::a18f,se-mma-wg-003.relays.mullvad.net,51820
193.138.218.130,se-mma-wg-004.relays.mullvad.net,51820
2a03:1b20:1:f410:40::a04f,se-mma-wg-004.relays.mullvad.net,51820
193.138.218.82,se-mma-wg-005.relays.mullvad.net,51820
2a03:1b20:1:f410::a17f,se-mma-wg-005.relays.mullvad.net,51820
141.98.255.94,se-mma-wg-011.relays.mullvad.net,51820
2a03:1b20:1:f410::f101,se-mma-wg-011.relays.mullvad.net,51820
141.98.255.97,se-mma-wg-012.relays.mullvad.net,51820
2a03:1b20:1:f410::f201,se-mma-wg-012.relays.mullvad.net,51820
45.83.220.68,se-mma-wg-101.relays.mullvad.net,51820
2a03:1b20:1:e011::a21f,se-mma-wg-101.relays.mullvad.net,51820
45.83.220.69,se-mma-wg-102.relays.mullvad.net,51820
2a03:1b20:1:e011::a22f,se-mma-wg-102.relays.mullvad.net,51820
45.83.220.70,se-mma-wg-103.relays.mullvad.net,51820
2a03:1b20:1:e011::a23f,se-mma-wg-103.relays.mullvad.net,51820
45.129.59.19,se-mma-wg-111.relays.mullvad.net,51820
2a03:1b20:1:e011::f701,se-mma-wg-111.relays.mullvad.net,51820
45.129.59.129,se-mma-wg-112.relays.mullvad.net,51820
2a03:1b20:1:e011::f601,se-mma-wg-112.relays.mullvad.net,51820
185.195.233.76,se-sto-wg-001.relays.mullvad.net,51820
2a03:1b20:4:f011::999f,se-sto-wg-001.relays.mullvad.net,51820
185.65.135.67,se-sto-wg-002.relays.mullvad.net,51820
2a03:1b20:4:f011::a02f,se-sto-wg-002.relays.mullvad.net,51820
185.65.135.68,se-sto-wg-003.relays.mullvad.net,51820
2a03:1b20:4:f011::f201,se-sto-wg-003.relays.mullvad.net,51820
185.65.135.69,se-sto-wg-004.relays.mullvad.net,51820
2a03:1b20:4:f011::f301,se-sto-wg-004.relays.mullvad.net,51820
185.65.135.72,se-sto-wg-005.relays.mullvad.net,51820
2a03:1b20:4:f011::f401,se-sto-wg-005.relays.mullvad.net,51820
185.65.135.73,se-sto-wg-006.relays.mullvad.net,51820
2a03:1b20:4:f011::f501,se-sto-wg-006.relays.mullvad.net,51820
185.65.135.70,se-sto-wg-007.relays.mullvad.net,51820
2a03:1b20:4:f011::b07f,se-sto-wg-007.relays.mullvad.net,51820
185.65.135.71,se-sto-wg-008.relays.mullvad.net,51820
2a03:1b20:4:f011::f701,se-sto-wg-008.relays.mullvad.net,51820
185.195.233.69,se-sto-wg-009.relays.mullvad.net,51820
2a03:1b20:4:f011::a09f,se-sto-wg-009.relays.mullvad.net,51820
185.195.233.70,se-sto-wg-010.relays.mullvad.net,51820
2a03:1b20:4:f011::a10f,se-sto-wg-010.relays.mullvad.net,51820
185.195.233.71,se-sto-wg-011.relays.mullvad.net,51820
2a03:1b20:4:f011::a11f,se-sto-wg-011.relays.mullvad.net,51820
185.195.233.66,se-sto-wg-012.relays.mullvad.net,51820
2a03:1b20:4:f011::fb01,se-sto-wg-012.relays.mullvad.net,51820
185.195.233.67,se-sto-wg-013.relays.mullvad.net,51820
2a03:1b20:4:f011::fe01,se-sto-wg-013.relays.mullvad.net,51820
89.37.63.10,se-sto-wg-201.relays.mullvad.net,51820
2a02:6ea0:1508:1::f001,se-sto-wg-201.relays.mullvad.net,51820
89.37.63.66,se-sto-wg-202.relays.mullvad.net,51820
2a02:6ea0:1508:2::f001,se-sto-wg-202.relays.mullvad.net,51820
89.37.63.129,se-sto-wg-203.relays.mullvad.net,51820
2a02:6ea0:1508:3::f001,se-sto-wg-203.relays.mullvad.net,51820
89.37.63.190,se-sto-wg-204.relays.mullvad.net,51820
2a02:6ea0:1508:4::f001,se-sto-wg-204.relays.mullvad.net,51820
170.62.100.10,se-sto-wg-205.relays.mullvad.net,51820
2a02:6ea0:1508:5::f001,se-sto-wg-205.relays.mullvad.net,51820
170.62.100.66,se-sto-wg-206.relays.mullvad.net,51820
2a02:6ea0:1508:6::f001,se-sto-wg-206.relays.mullvad.net,51820
170.62.100.129,se-sto-wg-207.relays.mullvad.net,51820
2a02:6ea0:1508:7::f001,se-sto-wg-207.relays.mullvad.net,51820
170.62.100.170,se-sto-wg-208.relays.mullvad.net,51820
2a02:6ea0:1508:8::f001,se-sto-wg-208.relays.mullvad.net,51820
170.62.100.211,se-sto-wg-209.relays.mullvad.net,51820
2a02:6ea0:1508:9::f001,se-sto-wg-209.relays.mullvad.net,51820
138.199.60.2,sg-sin-wg-001.relays.mullvad.net,51820
2a02:6ea0:d13e:1::a09f,sg-sin-wg-001.relays.mullvad.net,51820
138.199.60.15,sg-sin-wg-002.relays.mullvad.net,51820
2a02:6ea0:d13e:2::a10f,sg-sin-wg-002.relays.mullvad.net,51820
138.199.60.28,sg-sin-wg-003.relays.mullvad.net,51820
2a02:6ea0:d13e:3::a11f,sg-sin-wg-003.relays.mullvad.net,51820
146.70.199.194,sg-sin-wg-101.relays.mullvad.net,51820
2a0d:5600:d:44::a01f,sg-sin-wg-101.relays.mullvad.net,51820
146.70.199.130,sg-sin-wg-102.relays.mullvad.net,51820
2a0d:5600:d:43::a02f,sg-sin-wg-102.relays.mullvad.net,51820
93.115.0.3,si-lju-wg-001.relays.mullvad.net,51820
2a06:3040:7:210::f001,si-lju-wg-001.relays.mullvad.net,51820
93.115.0.33,si-lju-wg-002.relays.mullvad.net,51820
2a06:3040:7:210::f101,si-lju-wg-002.relays.mullvad.net,51820
138.199.34.129,sk-bts-wg-001.relays.mullvad.net,51820
2a02:6ea0:2901:1::f001,sk-bts-wg-001.relays.mullvad.net,51820
138.199.34.143,sk-bts-wg-002.relays.mullvad.net,51820
2a02:6ea0:2901::a02f,sk-bts-wg-002.relays.mullvad.net,51820
156.59.50.194,th-bkk-wg-001.relays.mullvad.net,51820
2602:ffe4:c09:10a::f001,th-bkk-wg-001.relays.mullvad.net,51820
156.59.50.226,th-bkk-wg-002.relays.mullvad.net,51820
2602:ffe4:c09:109::f101,th-bkk-wg-002.relays.mullvad.net,51820
149.102.229.129,tr-ist-wg-001.relays.mullvad.net,51820
2a02:6ea0:e813::f001,tr-ist-wg-001.relays.mullvad.net,51820
149.102.229.158,tr-ist-wg-002.relays.mullvad.net,51820
2a02:6ea0:e813:1::f001,tr-ist-wg-002.relays.mullvad.net,51820
149.102.240.79,ua-iev-wg-001.relays.mullvad.net,51820
2a02:6ea0:e109:2::a01f,ua-iev-wg-001.relays.mullvad.net,51820
149.102.240.66,ua-iev-wg-002.relays.mullvad.net,51820
2a02:6ea0:e109:1::a02f,ua-iev-wg-002.relays.mullvad.net,51820
45.134.140.130,us-atl-wg-001.relays.mullvad.net,51820
2a02:6ea0:c122:1::b79f,us-atl-wg-001.relays.mullvad.net,51820
45.134.140.143,us-atl-wg-002.relays.mullvad.net,51820
2a02:6ea0:c122:2::b80f,us-atl-wg-002.relays.mullvad.net,51820
67.213.209.116,us-atl-wg-301.relays.mullvad.net,51820
2606:2e00:8000:4::f001,us-atl-wg-301.relays.mullvad.net,51820
67.213.209.117,us-atl-wg-302.relays.mullvad.net,51820
2606:2e00:8000:4::f101,us-atl-wg-302.relays.mullvad.net,51820
67.213.209.118,us-atl-wg-303.relays.mullvad.net,51820
2606:2e00:8000:4::f201,us-atl-wg-303.relays.mullvad.net,51820
67.213.209.119,us-atl-wg-304.relays.mullvad.net,51820
2606:2e00:8000:4::f301,us-atl-wg-304.relays.mullvad.net,51820
67.213.209.120,us-atl-wg-305.relays.mullvad.net,51820
2606:2e00:8000:4::f401,us-atl-wg-305.relays.mullvad.net,51820
67.213.209.121,us-atl-wg-306.relays.mullvad.net,51820
2606:2e00:8000:4::f501,us-atl-wg-306.relays.mullvad.net,51820
23.234.108.3,us-atl-wg-401.relays.mullvad.net,51820
2607:9000:c00:31::f001,us-atl-wg-401.relays.mullvad.net,51820
23.234.108.127,us-atl-wg-402.relays.mullvad.net,51820
2607:9000:c00:32::f001,us-atl-wg-402.relays.mullvad.net,51820
23.234.109.3,us-atl-wg-403.relays.mullvad.net,51820
2607:9000:c00:33::f001,us-atl-wg-403.relays.mullvad.net,51820
23.234.109.127,us-atl-wg-404.relays.mullvad.net,51820
2607:9000:c00:34::f001,us-atl-wg-404.relays.mullvad.net,51820
23.234.110.3,us-atl-wg-405.relays.mullvad.net,51820
2607:9000:c00:35::f001,us-atl-wg-405.relays.mullvad.net,51820
23.234.110.127,us-atl-wg-406.relays.mullvad.net,51820
2607:9000:c00:36::f001,us-atl-wg-406.relays.mullvad.net,51820
23.234.111.3,us-atl-wg-407.relays.mullvad.net,51820
2607:9000:c00:37::f001,us-atl-wg-407.relays.mullvad.net,51820
23.234.111.127,us-atl-wg-408.relays.mullvad.net,51820
2607:9000:c00:38::f001,us-atl-wg-408.relays.mullvad.net,51820
43.225.189.131,us-bos-wg-001.relays.mullvad.net,51820
2a06:3040:12:610::a01f,us-bos-wg-001.relays.mullvad.net,51820
43.225.189.162,us-bos-wg-002.relays.mullvad.net,51820
2a06:3040:12:610::a02f,us-bos-wg-002.relays.mullvad.net,51820
149.40.50.98,us-bos-wg-101.relays.mullvad.net,51820
2a02:6ea0:f901::a01f,us-bos-wg-101.relays.mullvad.net,51820
149.40.50.112,us-bos-wg-102.relays.mullvad.net,51820
2a02:6ea0:f901:1::a02f,us-bos-wg-102.relays.mullvad.net,51820
68.235.44.194,us-chi-wg-007.relays.mullvad.net,51820
2607:9000:0:84::f001,us-chi-wg-007.relays.mullvad.net,51820
87.249.134.1,us-chi-wg-201.relays.mullvad.net,51820
2a02:6ea0:c61f::b63f,us-chi-wg-201.relays.mullvad.net,51820
87.249.134.14,us-chi-wg-202.relays.mullvad.net,51820
2a02:6ea0:c61f:1::b64f,us-chi-wg-202.relays.mullvad.net,51820
87.249.134.27,us-chi-wg-203.relays.mullvad.net,51820
2a02:6ea0:c61f:2::f001,us-chi-wg-203.relays.mullvad.net,51820
68.235.46.2,us-chi-wg-301.relays.mullvad.net,51820
2607:9000:0:101::f001,us-chi-wg-301.relays.mullvad.net,51820
68.235.46.33,us-chi-wg-302.relays.mullvad.net,51820
2607:9000:0:102::f001,us-chi-wg-302.relays.mullvad.net,51820
68.235.46.64,us-chi-wg-303.relays.mullvad.net,51820
2607:9000:0:103::f001,us-chi-wg-303.relays.mullvad.net,51820
68.235.46.95,us-chi-wg-304.relays.mullvad.net,51820
2607:9000:0:104::f001,us-chi-wg-304.relays.mullvad.net,51820
68.235.46.126,us-chi-wg-305.relays.mullvad.net,51820
2607:9000:0:105::f001,us-chi-wg-305.relays.mullvad.net,51820
68.235.46.157,us-chi-wg-306.relays.mullvad.net,51820
2607:9000:0:106::f001,us-chi-wg-306.relays.mullvad.net,51820
68.235.46.188,us-chi-wg-307.relays.mullvad.net,51820
2607:9000:0:107::f001,us-chi-wg-307.relays.mullvad.net,51820
68.235.46.209,us-chi-wg-308.relays.mullvad.net,51820
2607:9000:0:108::f001,us-chi-wg-308.relays.mullvad.net,51820
146.70.211.66,us-dal-wg-001.relays.mullvad.net,51820
2001:ac8:9a:76::1f,us-dal-wg-001.relays.mullvad.net,51820
146.70.211.2,us-dal-wg-002.relays.mullvad.net,51820
2001:ac8:9a:75::2f,us-dal-wg-002.relays.mullvad.net,51820
146.70.211.130,us-dal-wg-003.relays.mullvad.net,51820
2001:ac8:9a:78::3f,us-dal-wg-003.relays.mullvad.net,51820
37.19.200.156,us-dal-wg-401.relays.mullvad.net,51820
2a02:6ea0:d20c:3::b72f,us-dal-wg-401.relays.mullvad.net,51820
37.19.200.143,us-dal-wg-402.relays.mullvad.net,51820
2a02:6ea0:d20c:2::b71f,us-dal-wg-402.relays.mullvad.net,51820
37.19.200.130,us-dal-wg-403.relays.mullvad.net,51820
2a02:6ea0:d20c:1::f001,us-dal-wg-403.relays.mullvad.net,51820
206.217.206.47,us-dal-wg-502.relays.mullvad.net,51820
2606:2e00:8007:a:ae1f:6bff:fef5:7b21,us-dal-wg-502.relays.mullvad.net,51820
206.217.206.67,us-dal-wg-503.relays.mullvad.net,51820
2606:2e00:8007:a:ae1f:6bff:fef5:7beb,us-dal-wg-503.relays.mullvad.net,51820
206.217.206.87,us-dal-wg-504.relays.mullvad.net,51820
2606:2e00:8007:a:ae1f:6bff:fef5:7b1b,us-dal-wg-504.relays.mullvad.net,51820
206.217.206.107,us-dal-wg-505.relays.mullvad.net,51820
